TimeSinceStart,UserID,Task,Dataset,Layout,QuestionLevel,TrialState,RawGazeFromPupil2D.x,RawGazeFromPupil2D.y,SMHighlighted1,SMHighlighted2,SMGazed,GazePositionAfterCalculation.x,GazePositionAfterCalculation.y,GazePositionAfterCalculation.z
40.31112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.32223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.33334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.34445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.36667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.37778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.38889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.4,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.42223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.43334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.44445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.45556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.47778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.48889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.5,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.51112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.53334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.54445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.55556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.57778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.58889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.6,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.61111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.63334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.64445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.65556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.67778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.68889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.7,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.71111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.73334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.74445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.75556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.76667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.78889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.8,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.81112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.82223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.84445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.85556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.86667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.87778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.9,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.91111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.92223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.93334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.95556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.96667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.97778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
40.98889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.01112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.02222,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.03334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.05556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.06667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.07778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.08889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.11111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.12223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.13334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.15556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.16667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.17778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.18889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.2,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.22223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.23334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.24445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.25556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.27778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.28889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.3,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.31112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.33334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.34445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.35556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.36667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.38889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.4,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.41111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.42223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.44445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.45556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.46667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.47778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.5,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.51112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.52222,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.53334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.55556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.56667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.57778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.58889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.61111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.62223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.64445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.65556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.66667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.67778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.7,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.71111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.72223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.73334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.75556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.76667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.77778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.78889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.81112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.82223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.83334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.84445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.86667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.87778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.88889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.9,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.92223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.93334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.94445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.95556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.97778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
41.98889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.01112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.03334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.04445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.05556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.07778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.08889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.1,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.11111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.13334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.14445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.15556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.16667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.18889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.2,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.21111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.22223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.24445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.25556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.26667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.27778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.3,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.31112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.32223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.33334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.35556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.36667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.37778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.38889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.41111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.42223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.43334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.44445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.46667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.47778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.48889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.5,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.52222,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.53334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.54445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.55556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.57778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.58889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.6,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.61111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.63334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.64445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.65556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.67778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.68889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.7,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.71111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.72223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.74445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.75556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.76667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.77778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.8,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.81112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.82223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.83334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.85556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.86667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.87778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.88889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.91111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.92223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.93334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.94445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.96667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.97778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
42.98889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.02222,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.03334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.04445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.05556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.07778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.08889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.1,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.11111,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.13334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.14445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.22223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.23334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.25556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.26667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.27778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.28889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.31112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.32223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.33334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.34445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.36667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.37778,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.38889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.4,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.42223,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.43333,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.44445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.45556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.46667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.48889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.5,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.51112,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.53334,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.54445,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.55556,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.56667,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
43.58889,18,0,BIM,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
